Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (117) termino -> factor checaroperador5 .

    +               reduce using rule 117 (termino -> factor checaroperador5 .)
    -               reduce using rule 117 (termino -> factor checaroperador5 .)
    ,               reduce using rule 117 (termino -> factor checaroperador5 .)
    )               reduce using rule 117 (termino -> factor checaroperador5 .)
    >               reduce using rule 117 (termino -> factor checaroperador5 .)
    <               reduce using rule 117 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 117 (termino -> factor checaroperador5 .)
    |               reduce using rule 117 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 117 (termino -> factor checaroperador5 .)
    ;               reduce using rule 117 (termino -> factor checaroperador5 .)
    ]               reduce using rule 117 (termino -> factor checaroperador5 .)
    }               reduce using rule 117 (termino -> factor checaroperador5 .)
    *               reduce using rule 117 (termino -> factor checaroperador5 .)
    /               reduce using rule 117 (termino -> factor checaroperador5 .)
    =               reduce using rule 117 (termino -> factor checaroperador5 .)


state 77

    (120) masop -> push_td . termino
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 105
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 78

    (104) push_logica -> COAND .

    (               reduce using rule 104 (push_logica -> COAND .)
    ID              reduce using rule 104 (push_logica -> COAND .)
    CTF             reduce using rule 104 (push_logica -> COAND .)
    CTI             reduce using rule 104 (push_logica -> COAND .)
    TRUE            reduce using rule 104 (push_logica -> COAND .)
    FALSE           reduce using rule 104 (push_logica -> COAND .)


state 79

    (103) push_logica -> | .

    (               reduce using rule 103 (push_logica -> | .)
    ID              reduce using rule 103 (push_logica -> | .)
    CTF             reduce using rule 103 (push_logica -> | .)
    CTI             reduce using rule 103 (push_logica -> | .)
    TRUE            reduce using rule 103 (push_logica -> | .)
    FALSE           reduce using rule 103 (push_logica -> | .)


state 80

    (102) push_logica -> DIFERENTE .

    (               reduce using rule 102 (push_logica -> DIFERENTE .)
    ID              reduce using rule 102 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 102 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 102 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 102 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 102 (push_logica -> DIFERENTE .)


state 81

    (101) push_logica -> IGUALIGUAL .

    (               reduce using rule 101 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 101 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 101 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 101 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 101 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 101 (push_logica -> IGUALIGUAL .)


state 82

    (95) expresion -> exp operacionLogica . checaoperador6
    (107) checaoperador6 -> .

    ]               reduce using rule 107 (checaoperador6 -> .)
    )               reduce using rule 107 (checaoperador6 -> .)
    >               reduce using rule 107 (checaoperador6 -> .)
    <               reduce using rule 107 (checaoperador6 -> .)
    MENORIGUAL      reduce using rule 107 (checaoperador6 -> .)
    MAYORIGUAL      reduce using rule 107 (checaoperador6 -> .)
    IGUALIGUAL      reduce using rule 107 (checaoperador6 -> .)
    DIFERENTE       reduce using rule 107 (checaoperador6 -> .)
    |               reduce using rule 107 (checaoperador6 -> .)
    COAND           reduce using rule 107 (checaoperador6 -> .)
    *               reduce using rule 107 (checaoperador6 -> .)
    /               reduce using rule 107 (checaoperador6 -> .)
    +               reduce using rule 107 (checaoperador6 -> .)
    -               reduce using rule 107 (checaoperador6 -> .)
    ;               reduce using rule 107 (checaoperador6 -> .)
    }               reduce using rule 107 (checaoperador6 -> .)
    ,               reduce using rule 107 (checaoperador6 -> .)
    =               reduce using rule 107 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 106

state 83

    (105) operacionLogica -> push_logica . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 107
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 84

    (100) push_logica -> MAYORIGUAL .

    (               reduce using rule 100 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 100 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 100 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 100 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 100 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 100 (push_logica -> MAYORIGUAL .)


state 85

    (99) push_logica -> MENORIGUAL .

    (               reduce using rule 99 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 99 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 99 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 99 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 99 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 99 (push_logica -> MENORIGUAL .)


state 86

    (98) push_logica -> < .

    (               reduce using rule 98 (push_logica -> < .)
    ID              reduce using rule 98 (push_logica -> < .)
    CTF             reduce using rule 98 (push_logica -> < .)
    CTI             reduce using rule 98 (push_logica -> < .)
    TRUE            reduce using rule 98 (push_logica -> < .)
    FALSE           reduce using rule 98 (push_logica -> < .)


state 87

    (97) push_logica -> > .

    (               reduce using rule 97 (push_logica -> > .)
    ID              reduce using rule 97 (push_logica -> > .)
    CTF             reduce using rule 97 (push_logica -> > .)
    CTI             reduce using rule 97 (push_logica -> > .)
    TRUE            reduce using rule 97 (push_logica -> > .)
    FALSE           reduce using rule 97 (push_logica -> > .)


state 88

    (52) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (54) verProc -> .

    (               reduce using rule 54 (verProc -> .)

    verProc                        shift and go to state 108

state 89

    (18) guardarExpArr -> ] . matriz
    (19) matriz -> . [ expresion guardarExpMat
    (20) matriz -> . empty
    (160) empty -> .

    [               shift and go to state 110
    ;               reduce using rule 160 (empty -> .)

    empty                          shift and go to state 111
    matriz                         shift and go to state 109

state 90

    (17) arreglo -> [ expresion guardarExpArr .

    ;               reduce using rule 17 (arreglo -> [ expresion guardarExpArr .)


state 91

    (124) factor -> fondoFalso expresion . finFondoFalso
    (110) finFondoFalso -> . )

    )               shift and go to state 112

    finFondoFalso                  shift and go to state 113

state 92

    (28) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 114


state 93

    (26) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 115


state 94

    (29) param -> empty .

    )               reduce using rule 29 (param -> empty .)


state 95

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 22 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 96

    (24) funcion2 -> funcion .

    INICIO          reduce using rule 24 (funcion2 -> funcion .)


state 97

    (25) funcion2 -> empty .
    (23) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 23 (funcion -> empty .)
    INICIO          reduce using rule 23 (funcion -> empty .)

  ! INICIO          [ reduce using rule 25 (funcion2 -> empty .) ]


state 98

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 99

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
