Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    -               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    >               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    <               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    |               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    COAND           reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    ]               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    ,               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    )               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    ;               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    }               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    =               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    (               reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    ID              reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    CTF             reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    CTI             reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    TRUE            reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)
    FALSE           reduce using rule 134 (varcte -> recibe_ID opcionAsignacion .)


state 70

    (66) opcionAsignacion -> checaDim . fondoFalsoC expresion opcionmatriz
    (68) fondoFalsoC -> . [

    [               shift and go to state 103

    fondoFalsoC                    shift and go to state 104

state 71

    (67) opcionAsignacion -> empty .

    =               reduce using rule 67 (opcionAsignacion -> empty .)
    (               reduce using rule 67 (opcionAsignacion -> empty .)
    ID              reduce using rule 67 (opcionAsignacion -> empty .)
    CTF             reduce using rule 67 (opcionAsignacion -> empty .)
    CTI             reduce using rule 67 (opcionAsignacion -> empty .)
    TRUE            reduce using rule 67 (opcionAsignacion -> empty .)
    FALSE           reduce using rule 67 (opcionAsignacion -> empty .)
    >               reduce using rule 67 (opcionAsignacion -> empty .)
    <               reduce using rule 67 (opcionAsignacion -> empty .)
    MENORIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    MAYORIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    IGUALIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    DIFERENTE       reduce using rule 67 (opcionAsignacion -> empty .)
    |               reduce using rule 67 (opcionAsignacion -> empty .)
    COAND           reduce using rule 67 (opcionAsignacion -> empty .)
    ]               reduce using rule 67 (opcionAsignacion -> empty .)
    )               reduce using rule 67 (opcionAsignacion -> empty .)
    *               reduce using rule 67 (opcionAsignacion -> empty .)
    /               reduce using rule 67 (opcionAsignacion -> empty .)
    +               reduce using rule 67 (opcionAsignacion -> empty .)
    -               reduce using rule 67 (opcionAsignacion -> empty .)
    ,               reduce using rule 67 (opcionAsignacion -> empty .)
    ;               reduce using rule 67 (opcionAsignacion -> empty .)
    }               reduce using rule 67 (opcionAsignacion -> empty .)


state 72

    (125) push_td -> * .

    (               reduce using rule 125 (push_td -> * .)
    ID              reduce using rule 125 (push_td -> * .)
    CTF             reduce using rule 125 (push_td -> * .)
    CTI             reduce using rule 125 (push_td -> * .)
    TRUE            reduce using rule 125 (push_td -> * .)
    FALSE           reduce using rule 125 (push_td -> * .)


state 73

    (126) push_td -> / .

    (               reduce using rule 126 (push_td -> / .)
    ID              reduce using rule 126 (push_td -> / .)
    CTF             reduce using rule 126 (push_td -> / .)
    CTI             reduce using rule 126 (push_td -> / .)
    TRUE            reduce using rule 126 (push_td -> / .)
    FALSE           reduce using rule 126 (push_td -> / .)


state 74

    (121) checaroperador5 -> masop .

    >               reduce using rule 121 (checaroperador5 -> masop .)
    <               reduce using rule 121 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 121 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 121 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 121 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 121 (checaroperador5 -> masop .)
    |               reduce using rule 121 (checaroperador5 -> masop .)
    COAND           reduce using rule 121 (checaroperador5 -> masop .)
    ]               reduce using rule 121 (checaroperador5 -> masop .)
    )               reduce using rule 121 (checaroperador5 -> masop .)
    *               reduce using rule 121 (checaroperador5 -> masop .)
    /               reduce using rule 121 (checaroperador5 -> masop .)
    +               reduce using rule 121 (checaroperador5 -> masop .)
    -               reduce using rule 121 (checaroperador5 -> masop .)
    ,               reduce using rule 121 (checaroperador5 -> masop .)
    ;               reduce using rule 121 (checaroperador5 -> masop .)
    }               reduce using rule 121 (checaroperador5 -> masop .)
    =               reduce using rule 121 (checaroperador5 -> masop .)
    (               reduce using rule 121 (checaroperador5 -> masop .)
    ID              reduce using rule 121 (checaroperador5 -> masop .)
    CTF             reduce using rule 121 (checaroperador5 -> masop .)
    CTI             reduce using rule 121 (checaroperador5 -> masop .)
    TRUE            reduce using rule 121 (checaroperador5 -> masop .)
    FALSE           reduce using rule 121 (checaroperador5 -> masop .)


state 75

    (120) termino -> factor checaroperador5 .

    +               reduce using rule 120 (termino -> factor checaroperador5 .)
    -               reduce using rule 120 (termino -> factor checaroperador5 .)
    ,               reduce using rule 120 (termino -> factor checaroperador5 .)
    )               reduce using rule 120 (termino -> factor checaroperador5 .)
    >               reduce using rule 120 (termino -> factor checaroperador5 .)
    <               reduce using rule 120 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 120 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 120 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 120 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 120 (termino -> factor checaroperador5 .)
    |               reduce using rule 120 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 120 (termino -> factor checaroperador5 .)
    ;               reduce using rule 120 (termino -> factor checaroperador5 .)
    ]               reduce using rule 120 (termino -> factor checaroperador5 .)
    *               reduce using rule 120 (termino -> factor checaroperador5 .)
    /               reduce using rule 120 (termino -> factor checaroperador5 .)
    }               reduce using rule 120 (termino -> factor checaroperador5 .)
    =               reduce using rule 120 (termino -> factor checaroperador5 .)
    (               reduce using rule 120 (termino -> factor checaroperador5 .)
    ID              reduce using rule 120 (termino -> factor checaroperador5 .)
    CTF             reduce using rule 120 (termino -> factor checaroperador5 .)
    CTI             reduce using rule 120 (termino -> factor checaroperador5 .)
    TRUE            reduce using rule 120 (termino -> factor checaroperador5 .)
    FALSE           reduce using rule 120 (termino -> factor checaroperador5 .)


state 76

    (123) masop -> push_td . termino
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    termino                        shift and go to state 105
    factor                         shift and go to state 49
    recibe_FALSE                   shift and go to state 56
    fondoFalso                     shift and go to state 55

state 77

    (107) push_logica -> COAND .

    (               reduce using rule 107 (push_logica -> COAND .)
    ID              reduce using rule 107 (push_logica -> COAND .)
    CTF             reduce using rule 107 (push_logica -> COAND .)
    CTI             reduce using rule 107 (push_logica -> COAND .)
    TRUE            reduce using rule 107 (push_logica -> COAND .)
    FALSE           reduce using rule 107 (push_logica -> COAND .)


state 78

    (106) push_logica -> | .

    (               reduce using rule 106 (push_logica -> | .)
    ID              reduce using rule 106 (push_logica -> | .)
    CTF             reduce using rule 106 (push_logica -> | .)
    CTI             reduce using rule 106 (push_logica -> | .)
    TRUE            reduce using rule 106 (push_logica -> | .)
    FALSE           reduce using rule 106 (push_logica -> | .)


state 79

    (105) push_logica -> DIFERENTE .

    (               reduce using rule 105 (push_logica -> DIFERENTE .)
    ID              reduce using rule 105 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 105 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 105 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 105 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 105 (push_logica -> DIFERENTE .)


state 80

    (104) push_logica -> IGUALIGUAL .

    (               reduce using rule 104 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 104 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 104 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 104 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 104 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 104 (push_logica -> IGUALIGUAL .)


state 81

    (98) expresion -> exp operacionLogica . checaoperador6
    (110) checaoperador6 -> .

    ]               reduce using rule 110 (checaoperador6 -> .)
    )               reduce using rule 110 (checaoperador6 -> .)
    >               reduce using rule 110 (checaoperador6 -> .)
    <               reduce using rule 110 (checaoperador6 -> .)
    MENORIGUAL      reduce using rule 110 (checaoperador6 -> .)
    MAYORIGUAL      reduce using rule 110 (checaoperador6 -> .)
    IGUALIGUAL      reduce using rule 110 (checaoperador6 -> .)
    DIFERENTE       reduce using rule 110 (checaoperador6 -> .)
    |               reduce using rule 110 (checaoperador6 -> .)
    COAND           reduce using rule 110 (checaoperador6 -> .)
    *               reduce using rule 110 (checaoperador6 -> .)
    /               reduce using rule 110 (checaoperador6 -> .)
    +               reduce using rule 110 (checaoperador6 -> .)
    -               reduce using rule 110 (checaoperador6 -> .)
    ,               reduce using rule 110 (checaoperador6 -> .)
    ;               reduce using rule 110 (checaoperador6 -> .)
    }               reduce using rule 110 (checaoperador6 -> .)
    =               reduce using rule 110 (checaoperador6 -> .)
    (               reduce using rule 110 (checaoperador6 -> .)
