Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 84 (factor -> parentesis expresion ) .)


state 208

    (69) exp -> parentesis varcte operacion ) .

    )               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    ;               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    >               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    <               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    MENORIGUAL      reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    MAYORIGUAL      reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    IGUALIGUAL      reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    DIFERENTE       reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    COOR            reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    COAND           reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    ID              reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    CTF             reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    CTI             reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    CTS             reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    TRUE            reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    FALSE           reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    *               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    /               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    +               reduce using rule 69 (exp -> parentesis varcte operacion ) .)
    -               reduce using rule 69 (exp -> parentesis varcte operacion ) .)


state 209

    (88) fors -> FOR parentesis asignacion expresion ; asignacion . ) bloque

    )               shift and go to state 225


state 210

    (44) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 226


state 211

    (59) condicion -> IF ( expresion ) bloque ELSE . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 227

state 212

    (50) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 228


state 213

    (89) pos -> ( varcte , . varcte )
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 229
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 214

    (52) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 230


state 215

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 231


state 216

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 217

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 218

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 219

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 220

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 232


state 221

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 222

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 223

    (82) masop -> * termino .

    >               reduce using rule 82 (masop -> * termino .)
    <               reduce using rule 82 (masop -> * termino .)
    MENORIGUAL      reduce using rule 82 (masop -> * termino .)
    MAYORIGUAL      reduce using rule 82 (masop -> * termino .)
    IGUALIGUAL      reduce using rule 82 (masop -> * termino .)
    DIFERENTE       reduce using rule 82 (masop -> * termino .)
    COOR            reduce using rule 82 (masop -> * termino .)
    COAND           reduce using rule 82 (masop -> * termino .)
    ;               reduce using rule 82 (masop -> * termino .)
    ID              reduce using rule 82 (masop -> * termino .)
    CTF             reduce using rule 82 (masop -> * termino .)
    CTI             reduce using rule 82 (masop -> * termino .)
    CTS             reduce using rule 82 (masop -> * termino .)
    TRUE            reduce using rule 82 (masop -> * termino .)
    FALSE           reduce using rule 82 (masop -> * termino .)
    *               reduce using rule 82 (masop -> * termino .)
    /               reduce using rule 82 (masop -> * termino .)
    +               reduce using rule 82 (masop -> * termino .)
    -               reduce using rule 82 (masop -> * termino .)
    )               reduce using rule 82 (masop -> * termino .)


state 224

    (83) masop -> / termino .

    >               reduce using rule 83 (masop -> / termino .)
    <               reduce using rule 83 (masop -> / termino .)
    MENORIGUAL      reduce using rule 83 (masop -> / termino .)
    MAYORIGUAL      reduce using rule 83 (masop -> / termino .)
    IGUALIGUAL      reduce using rule 83 (masop -> / termino .)
    DIFERENTE       reduce using rule 83 (masop -> / termino .)
    COOR            reduce using rule 83 (masop -> / termino .)
    COAND           reduce using rule 83 (masop -> / termino .)
    ;               reduce using rule 83 (masop -> / termino .)
    ID              reduce using rule 83 (masop -> / termino .)
    CTF             reduce using rule 83 (masop -> / termino .)
    CTI             reduce using rule 83 (masop -> / termino .)
    CTS             reduce using rule 83 (masop -> / termino .)
    TRUE            reduce using rule 83 (masop -> / termino .)
    FALSE           reduce using rule 83 (masop -> / termino .)
    *               reduce using rule 83 (masop -> / termino .)
    /               reduce using rule 83 (masop -> / termino .)
    +               reduce using rule 83 (masop -> / termino .)
    -               reduce using rule 83 (masop -> / termino .)
    )               reduce using rule 83 (masop -> / termino .)


state 225

    (88) fors -> FOR parentesis asignacion expresion ; asignacion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 233

state 226

    (44) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 227

    (59) condicion -> IF ( expresion ) bloque ELSE bloque .

    ID              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    DIBUJAR         reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    IF              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    LEER            reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    WHILE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    FOR             reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    MUEVE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    RETURN          reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    }               reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)


state 228

    (50) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 234


state 229

    (89) pos -> ( varcte , varcte . )

    )               shift and go to state 235


state 230

    (52) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    FOR             reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 231

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 236


state 232

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 233

    (88) fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .

    ID              reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    DIBUJAR         reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    IF              reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    LEER            reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    WHILE           reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    FOR             reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    MUEVE           reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    }               reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)
    RETURN          reduce using rule 88 (fors -> FOR parentesis asignacion expresion ; asignacion ) bloque .)


state 234

    (50) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 50 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 235

    (89) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 89 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 89 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 89 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 89 (pos -> ( varcte , varcte ) .)


state 236

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 72 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for CTF in state 79 resolved as shift
WARNING: shift/reduce conflict for CTI in state 79 resolved as shift
WARNING: shift/reduce conflict for CTS in state 79 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 79 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for CTF in state 119 resolved as shift
WARNING: shift/reduce conflict for CTI in state 119 resolved as shift
WARNING: shift/reduce conflict for CTS in state 119 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 119 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for CTF in state 122 resolved as shift
WARNING: shift/reduce conflict for CTI in state 122 resolved as shift
WARNING: shift/reduce conflict for CTS in state 122 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 122 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for CTF in state 123 resolved as shift
WARNING: shift/reduce conflict for CTI in state 123 resolved as shift
WARNING: shift/reduce conflict for CTS in state 123 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 123 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 123 resolved as shift
WARNING: shift/reduce conflict for + in state 162 resolved as shift
WARNING: shift/reduce conflict for - in state 162 resolved as shift
WARNING: shift/reduce conflict for * in state 165 resolved as shift
WARNING: shift/reduce conflict for / in state 165 resolved as shift
