Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    termino                        shift and go to state 107
    factor                         shift and go to state 50
    recibe_FALSE                   shift and go to state 57
    fondoFalso                     shift and go to state 56

state 79

    (109) push_logica -> COAND .

    (               reduce using rule 109 (push_logica -> COAND .)
    ID              reduce using rule 109 (push_logica -> COAND .)
    CTF             reduce using rule 109 (push_logica -> COAND .)
    CTI             reduce using rule 109 (push_logica -> COAND .)
    -               reduce using rule 109 (push_logica -> COAND .)
    TRUE            reduce using rule 109 (push_logica -> COAND .)
    FALSE           reduce using rule 109 (push_logica -> COAND .)


state 80

    (108) push_logica -> | .

    (               reduce using rule 108 (push_logica -> | .)
    ID              reduce using rule 108 (push_logica -> | .)
    CTF             reduce using rule 108 (push_logica -> | .)
    CTI             reduce using rule 108 (push_logica -> | .)
    -               reduce using rule 108 (push_logica -> | .)
    TRUE            reduce using rule 108 (push_logica -> | .)
    FALSE           reduce using rule 108 (push_logica -> | .)


state 81

    (107) push_logica -> DIFERENTE .

    (               reduce using rule 107 (push_logica -> DIFERENTE .)
    ID              reduce using rule 107 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 107 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 107 (push_logica -> DIFERENTE .)
    -               reduce using rule 107 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 107 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 107 (push_logica -> DIFERENTE .)


state 82

    (106) push_logica -> IGUALIGUAL .

    (               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    -               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 106 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 106 (push_logica -> IGUALIGUAL .)


state 83

    (100) expresion -> exp operacionLogica . checaoperador6
    (112) checaoperador6 -> .

    ]               reduce using rule 112 (checaoperador6 -> .)
    )               reduce using rule 112 (checaoperador6 -> .)
    >               reduce using rule 112 (checaoperador6 -> .)
    <               reduce using rule 112 (checaoperador6 -> .)
    MENORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    MAYORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    IGUALIGUAL      reduce using rule 112 (checaoperador6 -> .)
    DIFERENTE       reduce using rule 112 (checaoperador6 -> .)
    |               reduce using rule 112 (checaoperador6 -> .)
    COAND           reduce using rule 112 (checaoperador6 -> .)
    *               reduce using rule 112 (checaoperador6 -> .)
    /               reduce using rule 112 (checaoperador6 -> .)
    +               reduce using rule 112 (checaoperador6 -> .)
    -               reduce using rule 112 (checaoperador6 -> .)
    ,               reduce using rule 112 (checaoperador6 -> .)
    ;               reduce using rule 112 (checaoperador6 -> .)
    }               reduce using rule 112 (checaoperador6 -> .)
    =               reduce using rule 112 (checaoperador6 -> .)
    (               reduce using rule 112 (checaoperador6 -> .)
    ID              reduce using rule 112 (checaoperador6 -> .)
    CTF             reduce using rule 112 (checaoperador6 -> .)
    CTI             reduce using rule 112 (checaoperador6 -> .)
    TRUE            reduce using rule 112 (checaoperador6 -> .)
    FALSE           reduce using rule 112 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 108

state 84

    (110) operacionLogica -> push_logica . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 109
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 85

    (105) push_logica -> MAYORIGUAL .

    (               reduce using rule 105 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 105 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 105 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 105 (push_logica -> MAYORIGUAL .)
    -               reduce using rule 105 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 105 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 105 (push_logica -> MAYORIGUAL .)


state 86

    (104) push_logica -> MENORIGUAL .

    (               reduce using rule 104 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 104 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 104 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 104 (push_logica -> MENORIGUAL .)
    -               reduce using rule 104 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 104 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 104 (push_logica -> MENORIGUAL .)


state 87

    (103) push_logica -> < .

    (               reduce using rule 103 (push_logica -> < .)
    ID              reduce using rule 103 (push_logica -> < .)
    CTF             reduce using rule 103 (push_logica -> < .)
    CTI             reduce using rule 103 (push_logica -> < .)
    -               reduce using rule 103 (push_logica -> < .)
    TRUE            reduce using rule 103 (push_logica -> < .)
    FALSE           reduce using rule 103 (push_logica -> < .)


state 88

    (102) push_logica -> > .

    (               reduce using rule 102 (push_logica -> > .)
    ID              reduce using rule 102 (push_logica -> > .)
    CTF             reduce using rule 102 (push_logica -> > .)
    CTI             reduce using rule 102 (push_logica -> > .)
    -               reduce using rule 102 (push_logica -> > .)
    TRUE            reduce using rule 102 (push_logica -> > .)
    FALSE           reduce using rule 102 (push_logica -> > .)


state 89

    (51) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (53) verProc -> .

    (               reduce using rule 53 (verProc -> .)

    verProc                        shift and go to state 110

state 90

    (18) guardarExpArr -> ] . matriz
    (19) matriz -> . [ expresion guardarExpMat
    (20) matriz -> . empty
    (164) empty -> .

    [               shift and go to state 112
    ;               reduce using rule 164 (empty -> .)

    empty                          shift and go to state 113
    matriz                         shift and go to state 111

state 91

    (17) arreglo -> [ expresion guardarExpArr .

    ;               reduce using rule 17 (arreglo -> [ expresion guardarExpArr .)


state 92

    (129) factor -> fondoFalso expresion . finFondoFalso
    (115) finFondoFalso -> . )

    )               shift and go to state 114

    finFondoFalso                  shift and go to state 115

state 93

    (28) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 116


state 94

    (26) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 117


state 95

    (29) param -> empty .

    )               reduce using rule 29 (param -> empty .)


state 96

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 22 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 97

    (24) funcion2 -> funcion .

    INICIO          reduce using rule 24 (funcion2 -> funcion .)


state 98

    (25) funcion2 -> empty .
    (23) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 23 (funcion -> empty .)
    INICIO          reduce using rule 23 (funcion -> empty .)

  ! INICIO          [ reduce using rule 25 (funcion2 -> empty .) ]


state 99

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 100

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               shift and go to state 131
    ID              shift and go to state 127
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 128
    WHILE           shift and go to state 120
    MUEVE           shift and go to state 121
    MOSTRAR         shift and go to state 119

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 122
    mueve                          shift and go to state 123
    condicion                      shift and go to state 124
    desplegar                      shift and go to state 125
    whiles                         shift and go to state 126
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 101

    (13) masIDS -> , ID guardarIDs masIDS2 .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs masIDS2 .)


state 102

    (15) masIDS2 -> , . ID guardarIDs masIDS

    ID              shift and go to state 133


state 103

    (16) masIDS2 -> empty .

    ;               reduce using rule 16 (masIDS2 -> empty .)


state 104

    (118) signo -> push_pm exp .

    >               reduce using rule 118 (signo -> push_pm exp .)
