Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 138
    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTI                     shift and go to state 90
    recibe_CTF                     shift and go to state 80
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 89
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 94

    (41) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 139


state 95

    (46) valorAsig -> = . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 140
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 96

    (47) valorAsig -> empty .

    ;               reduce using rule 47 (valorAsig -> empty .)


state 97

    (43) opcionAsignacion -> [ CTI . ]
    (44) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 141


state 98

    (58) condicion -> IF ( expresion . ) bloque
    (59) condicion -> IF ( expresion . ) bloque ELSE bloque

    )               shift and go to state 142


state 99

    (49) opcionesLectura -> [ . CTI ]
    (50) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 143


state 100

    (48) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 144


state 101

    (51) opcionesLectura -> empty .

    ;               reduce using rule 51 (opcionesLectura -> empty .)


state 102

    (52) escritura -> DIBUJAR ( ID . pos color ) ;
    (90) pos -> . ( varcte , varcte )

    (               shift and go to state 145

    pos                            shift and go to state 146

state 103

    (117) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 147


state 104

    (114) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 148


state 105

    (116) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 149


state 106

    (115) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 150


state 107

    (10) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    FOR             reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 108

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    FOR             reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 109

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    FOR             reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 110

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 151


state 111

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 152


state 112

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 153


state 113

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (118) empty -> .
    (104) tipo -> . ENTERO
    (105) tipo -> . DECIMAL
    (106) tipo -> . BOOL
    (107) tipo -> . VOID
    (108) tipo -> . CUADRADO
    (109) tipo -> . RECTANGULO
    (110) tipo -> . CIRCULO
    (111) tipo -> . LINEA
    (112) tipo -> . ESTRELLA

    }               reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    DIBUJAR         reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    LEER            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    MUEVE           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 154
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 114

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 115

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 116

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (118) empty -> .

    ,               shift and go to state 156
    ENTERO          reduce using rule 118 (empty -> .)
    DECIMAL         reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    VOID            reduce using rule 118 (empty -> .)
    CUADRADO        reduce using rule 118 (empty -> .)
    RECTANGULO      reduce using rule 118 (empty -> .)
    CIRCULO         reduce using rule 118 (empty -> .)
    LINEA           reduce using rule 118 (empty -> .)
    ESTRELLA        reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)

    maspaID                        shift and go to state 155
    empty                          shift and go to state 157

state 117

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (104) tipo -> . ENTERO
    (105) tipo -> . DECIMAL
    (106) tipo -> . BOOL
    (107) tipo -> . VOID
    (108) tipo -> . CUADRADO
    (109) tipo -> . RECTANGULO
    (110) tipo -> . CIRCULO
    (111) tipo -> . LINEA
    (112) tipo -> . ESTRELLA
    (113) mueve -> . MUEVE opcionMue

    }               shift and go to state 159
    DIBUJAR         shift and go to state 39
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 40

    vars                           shift and go to state 158
    tipo                           shift and go to state 24
    mueve                          shift and go to state 29
    escritura                      shift and go to state 160

state 118

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 119

    (87) factor -> signo .
    (88) factor -> signo . varcte
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    >               reduce using rule 87 (factor -> signo .)
    <               reduce using rule 87 (factor -> signo .)
    MENORIGUAL      reduce using rule 87 (factor -> signo .)
    MAYORIGUAL      reduce using rule 87 (factor -> signo .)
    IGUALIGUAL      reduce using rule 87 (factor -> signo .)
    DIFERENTE       reduce using rule 87 (factor -> signo .)
    COOR            reduce using rule 87 (factor -> signo .)
    COAND           reduce using rule 87 (factor -> signo .)
    ;               reduce using rule 87 (factor -> signo .)
    *               reduce using rule 87 (factor -> signo .)
    /               reduce using rule 87 (factor -> signo .)
    +               reduce using rule 87 (factor -> signo .)
    -               reduce using rule 87 (factor -> signo .)
    )               reduce using rule 87 (factor -> signo .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

  ! ID              [ reduce using rule 87 (factor -> signo .) ]
  ! CTF             [ reduce using rule 87 (factor -> signo .) ]
  ! CTI             [ reduce using rule 87 (factor -> signo .) ]
  ! CTS             [ reduce using rule 87 (factor -> signo .) ]
  ! TRUE            [ reduce using rule 87 (factor -> signo .) ]
  ! FALSE           [ reduce using rule 87 (factor -> signo .) ]

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 161
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 120

    (75) operacion -> termino . checaroperador4
    (76) operacion -> termino . checaroperador4 signo
