Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    recibe_ID                      shift and go to state 48
    termino                        shift and go to state 106
    factor                         shift and go to state 49
    recibe_FALSE                   shift and go to state 56
    fondoFalso                     shift and go to state 55

state 78

    (109) push_logica -> COAND .

    (               reduce using rule 109 (push_logica -> COAND .)
    ID              reduce using rule 109 (push_logica -> COAND .)
    CTF             reduce using rule 109 (push_logica -> COAND .)
    CTI             reduce using rule 109 (push_logica -> COAND .)
    -               reduce using rule 109 (push_logica -> COAND .)
    TRUE            reduce using rule 109 (push_logica -> COAND .)
    FALSE           reduce using rule 109 (push_logica -> COAND .)


state 79

    (108) push_logica -> | .

    (               reduce using rule 108 (push_logica -> | .)
    ID              reduce using rule 108 (push_logica -> | .)
    CTF             reduce using rule 108 (push_logica -> | .)
    CTI             reduce using rule 108 (push_logica -> | .)
    -               reduce using rule 108 (push_logica -> | .)
    TRUE            reduce using rule 108 (push_logica -> | .)
    FALSE           reduce using rule 108 (push_logica -> | .)


state 80

    (107) push_logica -> DIFERENTE .

    (               reduce using rule 107 (push_logica -> DIFERENTE .)
    ID              reduce using rule 107 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 107 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 107 (push_logica -> DIFERENTE .)
    -               reduce using rule 107 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 107 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 107 (push_logica -> DIFERENTE .)


state 81

    (106) push_logica -> IGUALIGUAL .

    (               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    -               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 106 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 106 (push_logica -> IGUALIGUAL .)


state 82

    (100) expresion -> exp operacionLogica . checaoperador6
    (112) checaoperador6 -> .

    ]               reduce using rule 112 (checaoperador6 -> .)
    )               reduce using rule 112 (checaoperador6 -> .)
    >               reduce using rule 112 (checaoperador6 -> .)
    <               reduce using rule 112 (checaoperador6 -> .)
    MENORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    MAYORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    IGUALIGUAL      reduce using rule 112 (checaoperador6 -> .)
    DIFERENTE       reduce using rule 112 (checaoperador6 -> .)
    |               reduce using rule 112 (checaoperador6 -> .)
    COAND           reduce using rule 112 (checaoperador6 -> .)
    *               reduce using rule 112 (checaoperador6 -> .)
    /               reduce using rule 112 (checaoperador6 -> .)
    +               reduce using rule 112 (checaoperador6 -> .)
    -               reduce using rule 112 (checaoperador6 -> .)
    ,               reduce using rule 112 (checaoperador6 -> .)
    ;               reduce using rule 112 (checaoperador6 -> .)
    }               reduce using rule 112 (checaoperador6 -> .)
    =               reduce using rule 112 (checaoperador6 -> .)
    (               reduce using rule 112 (checaoperador6 -> .)
    ID              reduce using rule 112 (checaoperador6 -> .)
    CTF             reduce using rule 112 (checaoperador6 -> .)
    CTI             reduce using rule 112 (checaoperador6 -> .)
    TRUE            reduce using rule 112 (checaoperador6 -> .)
    FALSE           reduce using rule 112 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 107

state 83

    (110) operacionLogica -> push_logica . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 108
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 84

    (105) push_logica -> MAYORIGUAL .

    (               reduce using rule 105 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 105 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 105 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 105 (push_logica -> MAYORIGUAL .)
    -               reduce using rule 105 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 105 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 105 (push_logica -> MAYORIGUAL .)


state 85

    (104) push_logica -> MENORIGUAL .

    (               reduce using rule 104 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 104 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 104 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 104 (push_logica -> MENORIGUAL .)
    -               reduce using rule 104 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 104 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 104 (push_logica -> MENORIGUAL .)


state 86

    (103) push_logica -> < .

    (               reduce using rule 103 (push_logica -> < .)
    ID              reduce using rule 103 (push_logica -> < .)
    CTF             reduce using rule 103 (push_logica -> < .)
    CTI             reduce using rule 103 (push_logica -> < .)
    -               reduce using rule 103 (push_logica -> < .)
    TRUE            reduce using rule 103 (push_logica -> < .)
    FALSE           reduce using rule 103 (push_logica -> < .)


state 87

    (102) push_logica -> > .

    (               reduce using rule 102 (push_logica -> > .)
    ID              reduce using rule 102 (push_logica -> > .)
    CTF             reduce using rule 102 (push_logica -> > .)
    CTI             reduce using rule 102 (push_logica -> > .)
    -               reduce using rule 102 (push_logica -> > .)
    TRUE            reduce using rule 102 (push_logica -> > .)
    FALSE           reduce using rule 102 (push_logica -> > .)


state 88

    (51) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (53) verProc -> .

    (               reduce using rule 53 (verProc -> .)

    verProc                        shift and go to state 109

state 89

    (18) guardarExpArr -> ] . matriz
    (19) matriz -> . [ expresion guardarExpMat
    (20) matriz -> . empty
    (163) empty -> .

    [               shift and go to state 111
    ;               reduce using rule 163 (empty -> .)

    empty                          shift and go to state 112
    matriz                         shift and go to state 110

state 90

    (17) arreglo -> [ expresion guardarExpArr .

    ;               reduce using rule 17 (arreglo -> [ expresion guardarExpArr .)


state 91

    (129) factor -> fondoFalso expresion . finFondoFalso
    (115) finFondoFalso -> . )

    )               shift and go to state 113

    finFondoFalso                  shift and go to state 114

state 92

    (28) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 115


state 93

    (26) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 116


state 94

    (29) param -> empty .

    )               reduce using rule 29 (param -> empty .)


state 95

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 22 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 96

    (24) funcion2 -> funcion .

    INICIO          reduce using rule 24 (funcion2 -> funcion .)


state 97

    (25) funcion2 -> empty .
    (23) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 23 (funcion -> empty .)
    INICIO          reduce using rule 23 (funcion -> empty .)

  ! INICIO          [ reduce using rule 25 (funcion2 -> empty .) ]


state 98

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 99

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               shift and go to state 130
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 121
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    whiles                         shift and go to state 125
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 100

    (13) masIDS -> , ID guardarIDs masIDS2 .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs masIDS2 .)


state 101

    (15) masIDS2 -> , . ID guardarIDs masIDS

    ID              shift and go to state 132


state 102

    (16) masIDS2 -> empty .

    ;               reduce using rule 16 (masIDS2 -> empty .)


state 103

    (118) signo -> push_pm exp .

    >               reduce using rule 118 (signo -> push_pm exp .)
    <               reduce using rule 118 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 118 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 118 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 118 (signo -> push_pm exp .)
