Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    CTF             reduce using rule 104 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 104 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 104 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 104 (push_logica -> DIFERENTE .)


state 81

    (103) push_logica -> IGUALIGUAL .

    (               reduce using rule 103 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 103 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 103 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 103 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 103 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 103 (push_logica -> IGUALIGUAL .)


state 82

    (97) expresion -> exp operacionLogica . checaoperador6
    (109) checaoperador6 -> .

    ]               reduce using rule 109 (checaoperador6 -> .)
    )               reduce using rule 109 (checaoperador6 -> .)
    ;               reduce using rule 109 (checaoperador6 -> .)
    }               reduce using rule 109 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 106

state 83

    (107) operacionLogica -> push_logica . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 107
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 84

    (102) push_logica -> MAYORIGUAL .

    (               reduce using rule 102 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 102 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 102 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 102 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 102 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 102 (push_logica -> MAYORIGUAL .)


state 85

    (101) push_logica -> MENORIGUAL .

    (               reduce using rule 101 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 101 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 101 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 101 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 101 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 101 (push_logica -> MENORIGUAL .)


state 86

    (100) push_logica -> < .

    (               reduce using rule 100 (push_logica -> < .)
    ID              reduce using rule 100 (push_logica -> < .)
    CTF             reduce using rule 100 (push_logica -> < .)
    CTI             reduce using rule 100 (push_logica -> < .)
    TRUE            reduce using rule 100 (push_logica -> < .)
    FALSE           reduce using rule 100 (push_logica -> < .)


state 87

    (99) push_logica -> > .

    (               reduce using rule 99 (push_logica -> > .)
    ID              reduce using rule 99 (push_logica -> > .)
    CTF             reduce using rule 99 (push_logica -> > .)
    CTI             reduce using rule 99 (push_logica -> > .)
    TRUE            reduce using rule 99 (push_logica -> > .)
    FALSE           reduce using rule 99 (push_logica -> > .)


state 88

    (52) funcs -> ID guardarIDFunc . verProc generarERA auxExp checaNumParam generaGOSUB
    (54) verProc -> .

    (               reduce using rule 54 (verProc -> .)

    verProc                        shift and go to state 108

state 89

    (18) guardarExpArr -> ] . matriz
    (19) matriz -> . [ expresion guardarExpMat
    (20) matriz -> . empty
    (162) empty -> .

    [               shift and go to state 110
    ;               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 111
    matriz                         shift and go to state 109

state 90

    (17) arreglo -> [ expresion guardarExpArr .

    ;               reduce using rule 17 (arreglo -> [ expresion guardarExpArr .)


state 91

    (126) factor -> fondoFalso expresion . finFondoFalso
    (112) finFondoFalso -> . )

    )               shift and go to state 112

    finFondoFalso                  shift and go to state 113

state 92

    (28) param -> tipo . ID guardarIDParam maspaID

    ID              shift and go to state 114


state 93

    (26) restoFuncion -> ( param . ) bloquefunc

    )               shift and go to state 115


state 94

    (29) param -> empty .

    )               reduce using rule 29 (param -> empty .)


state 95

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .

    INICIO          reduce using rule 22 (funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2 .)


state 96

    (24) funcion2 -> funcion .

    INICIO          reduce using rule 24 (funcion2 -> funcion .)


state 97

    (25) funcion2 -> empty .
    (23) funcion -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 23 (funcion -> empty .)
    INICIO          reduce using rule 23 (funcion -> empty .)

  ! INICIO          [ reduce using rule 25 (funcion2 -> empty .) ]


state 98

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .

    $end            reduce using rule 1 (programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar .)


state 99

    (4) bloque -> { vars guardarCuadruplo . estatuto }
    (5) bloque -> { vars guardarCuadruplo . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 129
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 119
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 100

    (13) masIDS -> , ID guardarIDs masIDS2 .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs masIDS2 .)


state 101

    (15) masIDS2 -> , . ID guardarIDs masIDS

    ID              shift and go to state 131


state 102

    (16) masIDS2 -> empty .

    ;               reduce using rule 16 (masIDS2 -> empty .)


state 103

    (115) signo -> push_pm exp .

    >               reduce using rule 115 (signo -> push_pm exp .)
    <               reduce using rule 115 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 115 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 115 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 115 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 115 (signo -> push_pm exp .)
    |               reduce using rule 115 (signo -> push_pm exp .)
    COAND           reduce using rule 115 (signo -> push_pm exp .)
    ]               reduce using rule 115 (signo -> push_pm exp .)
    )               reduce using rule 115 (signo -> push_pm exp .)
    ;               reduce using rule 115 (signo -> push_pm exp .)
    }               reduce using rule 115 (signo -> push_pm exp .)
    ,               reduce using rule 115 (signo -> push_pm exp .)


state 104

    (66) opcionAsignacion -> [ expresion . generaCuadruploArreglo ]
    (67) opcionAsignacion -> [ expresion . generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ]
    (69) generaCuadruploArreglo -> .

    ]               reduce using rule 69 (generaCuadruploArreglo -> .)

    generaCuadruploArreglo         shift and go to state 132

state 105

    (122) masop -> push_td termino .

    +               reduce using rule 122 (masop -> push_td termino .)
    -               reduce using rule 122 (masop -> push_td termino .)
    >               reduce using rule 122 (masop -> push_td termino .)
    <               reduce using rule 122 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 122 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 122 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 122 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 122 (masop -> push_td termino .)
    |               reduce using rule 122 (masop -> push_td termino .)
    COAND           reduce using rule 122 (masop -> push_td termino .)
    ]               reduce using rule 122 (masop -> push_td termino .)
    )               reduce using rule 122 (masop -> push_td termino .)
    ;               reduce using rule 122 (masop -> push_td termino .)
    }               reduce using rule 122 (masop -> push_td termino .)
    ,               reduce using rule 122 (masop -> push_td termino .)


state 106

    (97) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 97 (expresion -> exp operacionLogica checaoperador6 .)
    }               reduce using rule 97 (expresion -> exp operacionLogica checaoperador6 .)
    ]               reduce using rule 97 (expresion -> exp operacionLogica checaoperador6 .)
    ;               reduce using rule 97 (expresion -> exp operacionLogica checaoperador6 .)


state 107

    (107) operacionLogica -> push_logica exp .

    ]               reduce using rule 107 (operacionLogica -> push_logica exp .)
    )               reduce using rule 107 (operacionLogica -> push_logica exp .)
    ;               reduce using rule 107 (operacionLogica -> push_logica exp .)
    }               reduce using rule 107 (operacionLogica -> push_logica exp .)
